ID_ALUNO	INTEGER
MATRICULA	VARCHAR(20)
NOME		VARCHAR(60) NOT NULL
DATA_NASCIMENTO	DATE
CPF		VARCHAR(14)
RG		VARCHAR(20)
SEXO		VARCHAR(10) NOT NULL
TELEFONE	VARCHAR(14)
CELULAR		VARCAHR(15)
EMAIL		VARCHAR(35)
ENDERECO	VARHCAR(40) NOT NULL
NUMERO		INTEGER NOT NULL
COMPLEMENTO	VARCHAR(30)
BAIRRO		VARCHAR(35) NOT NULL
UF		CHAR(2) NOT NULL
CIDADE		VARCHAR(35) NOT NULL
CEP		VARHCAR(10) NOT NULL
NOME_PAI	VARCHAR(60)
CPF_PAI		VARHCAR(14)
CELULAR_PAI	VARCHAR(15)
EMAIL_PAI	VARHCAR(35)
NOME_MAE	VARCHAR(60)
CPF_MAE		VARHCAR(14)
CELULAR_MAE	VARCHAR(15)
EMAIL_MAE	VARHCAR(35)
OBSERVACAO	VARHCAR(200)
IMAGEM_ALUNO	VARCHAR(150)
PALAVRA_CHAVE	VARCHAR(10)
