PK ID_TURMA INT NOT NULL AI
FK NOME_CURSO VARCHAR(100) NOT NULL
DESC_ADICIONAIS (100)
LOCAL_TURMA(50) NOT NULL
DOM CHAR(1)
DOM_HORA_INI TIME
DOM_HORA_SAI TIME
SEG CHAR(1)
SEG_HORA_INI TIME
SEG_HORA_SAI TIME
TER CHAR(1)
TER_HORA_INI TIME
TER_HORA_SAI TIME
QUA CHAR(1)
QUA_HORA_INI TIME
QUA_HORA_SAI TIME
QUI CHAR(1)
QUI_HORA_INI TIME
QUI_HORA_SAI TIME
SEX CHAR(1)
SEX_HORA_INI TIME
SEX_HORA_SAI TIME
SAB CHAR(1)
SAB_HORA_INI TIME
SAB_HORA_SAI TIME
QTD_ALUNO SMALLINT










rchar(7) not null, hora_inicio time not null, hora_final time not null, qtde_aluno smallint not null, professor varchar(100).
